Total # of loaded items = 491

Character: `lLink1` (43322)
		`nfiStatR`               -> 4
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> All Stats: +10% 
		`nOption2`               -> STR: +10% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> INT per 10 Character Levels: +2 
		`nOption5`               -> STR per 10 Character Levels: +1 
		`nOption6`               -> STR: +6% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #401

		`liSN`                   -> 1267185755789348868
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Silver Blossom Ring
		`nPosition`              -> 6
		`nCUC`                   -> 2
		`niSTR`                  -> 30
		`niDEX`                  -> 32
		`niINT`                  -> 30
		`niLUK`                  -> 30
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 10
		`nOption1`               -> All Stats: +10% 
		`nOption2`               -> All Stats: +7% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> All Stats: +5% 
		`nOption5`               -> STR per 10 Character Levels: +1 
		`nOption6`               -> Max MP: +6% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #402

		`liSN`                   -> 1270499376359411720
		`nExGradeOption`         -> 103044173005
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Condensed Power Crystal
		`nCUC`                   -> 7
		`niSTR`                  -> 58
		`nfiSTR`                 -> 42
		`niDEX`                  -> 30
		`nfiDEX`                 -> 12
		`niINT`                  -> 30
		`niLUK`                  -> 30
		`niMaxHP`                -> 130
		`nfiMaxHP`               -> 990
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`nfiPAD`                 -> 3
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nIUC`                   -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 10
		`nOption1`               -> STR: +13% 
		`nOption2`               -> STR: +10% 
		`nOption3`               -> All Stats: +7% 
		`nOption4`               -> All Stats: +6% 
		`nOption5`               -> LUK: +17 
		`nOption6`               -> STR: +6% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #403

		`liSN`                   -> 1284955156408107008
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> AbsoLab Knight Shoulder
		`nCUC`                   -> 2
		`niSTR`                  -> 87
		`niDEX`                  -> 79
		`niINT`                  -> 11
		`niLUK`                  -> 18
		`niMaxHP`                -> 255
		`niMaxMP`                -> 255
		`niPAD`                  -> 41
		`niMAD`                  -> 37
		`niPDD`                  -> 191
		`nIUC`                   -> 2
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> STR: +13% 
		`nOption2`               -> STR: +10% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> STR per 10 Character Levels: +2 
		`nOption5`               -> ATT: +15 
		`nOption6`               -> DEX per 10 Character Levels: +1 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #404

		`liSN`                   -> 1273603041358184448
		`nExGradeOption`         -> 197137247056
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Royal Warrior Helm
		`nCUC`                   -> 13
		`niSTR`                  -> 193
		`nfiSTR`                 -> 24
		`niDEX`                  -> 102
		`nfiINT`                 -> 24
		`niMaxHP`                -> 2175
		`niMaxMP`                -> 615
		`niPAD`                  -> 21
		`niMAD`                  -> 19
		`niPDD`                  -> 771
		`nfiPDD`                 -> 56
		`nfiSpeed`               -> 7
		`nIUC`                   -> 2
		`nIMDR`                  -> 10
		`nfiStatR`               -> 7
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> Skill Cooldown: -2 sec (-5% for under 10 sec, minimum cooldown of 10 sec) 
		`nOption2`               -> STR: +10% 
		`nOption3`               -> All Stats: +7% 
		`nOption4`               -> Magic ATT: +15 
		`nOption5`               -> STR per 10 Character Levels: +1 
		`nOption6`               -> STR: +6% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #405

		`liSN`                   -> 1269036970559090688
		`nExGradeOption`         -> 55036017007
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Trixter Warrior Pants
		`nCUC`                   -> 9
		`niSTR`                  -> 166
		`nfiSTR`                 -> 76
		`niDEX`                  -> 103
		`nfiDEX`                 -> 56
		`nfiINT`                 -> 20
		`nfiLUK`                 -> 48
		`niMaxHP`                -> 1335
		`niMaxMP`                -> 255
		`niPAD`                  -> 32
		`niMAD`                  -> 30
		`niPDD`                  -> 511
		`nIUC`                   -> 2
		`nIMDR`                  -> 5
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 18
		`nOption1`               -> STR: +13% 
		`nOption2`               -> STR: +10% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> STR: +8% 
		`nOption5`               -> DEX per 10 Character Levels: +1 
		`nOption6`               -> STR: +6% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #406

		`liSN`                   -> 1284496375467409408
		`nExGradeOption`         -> 247045057087
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> AbsoLab Knight Gloves
		`nCUC`                   -> 9
		`niSTR`                  -> 86
		`nfiSTR`                 -> 60
		`niDEX`                  -> 86
		`nfiDEX`                 -> 60
		`nfiINT`                 -> 35
		`nfiLUK`                 -> 35
		`niMaxHP`                -> 255
		`niMaxMP`                -> 255
		`niPAD`                  -> 57
		`niMAD`                  -> 18
		`niPDD`                  -> 297
		`nIUC`                   -> 2
		`nfiStatR`               -> 7
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> Critical Damage: +8% 
		`nOption2`               -> DEF: +9% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> All Stats: +6% 
		`nOption5`               -> Movement Speed: +10 
		`nOption6`               -> All Stats: +5% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #407

		`liSN`                   -> 1282779957956956160
		`nExGradeOption`         -> 203046246105
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> AbsoLab Knight Cape
		`nCUC`                   -> 9
		`niSTR`                  -> 144
		`nfiSTR`                 -> 30
		`niDEX`                  -> 81
		`nfiDEX`                 -> 30
		`niINT`                  -> 15
		`niLUK`                  -> 15
		`niMaxHP`                -> 1335
		`nfiMaxHP`               -> 2400
		`niMaxMP`                -> 255
		`niPAD`                  -> 23
		`niMAD`                  -> 23
		`niPDD`                  -> 727
		`nfiJump`                -> 3
		`nIUC`                   -> 2
		`nfiStatR`               -> 6
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> STR: +13% 
		`nOption2`               -> All Stats: +7% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> STR per 10 Character Levels: +2 
		`nOption5`               -> STR: +6% 
		`nOption6`               -> DEF: +7% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #408

		`liSN`                   -> 1284496367896690688
		`nExGradeOption`         -> 186176246004
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> AbsoLab Knight Shoes
		`nCUC`                   -> 9
		`niSTR`                  -> 136
		`nfiSTR`                 -> 36
		`niDEX`                  -> 73
		`niMaxHP`                -> 1335
		`niMaxMP`                -> 255
		`niPAD`                  -> 15
		`nfiPAD`                 -> 6
		`niMAD`                  -> 10
		`nfiMAD`                 -> 6
		`niPDD`                  -> 507
		`niSpeed`                -> 13
		`niJump`                 -> 10
		`nIUC`                   -> 2
		`nfiStatR`               -> 6
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 16
		`nOption1`               -> STR: +13% 
		`nOption2`               -> STR: +10% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> All Stats: +5% 
		`nOption5`               -> INT: +15 
		`nOption6`               -> STR: +5% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #409

		`liSN`                   -> 1271732212273999872
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Ghost Ship Exorcist
		`nCUC`                   -> 3
		`niSTR`                  -> 68
		`niDEX`                  -> 75
		`niINT`                  -> 71
		`niLUK`                  -> 66
		`niMaxHP`                -> 256
		`niMaxMP`                -> 256
		`niPAD`                  -> 34
		`niMAD`                  -> 32
		`niPDD`                  -> 140
		`nIUC`                   -> 2
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> STR: +13% 
		`nOption2`               -> STR: +13% 
		`nOption3`               -> All Stats: +7% 
		`nOption4`               -> Max HP: +310 
		`nOption5`               -> STR: +6% 
		`nOption6`               -> STR: +8% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #410

		`liSN`                   -> 1268041190532628480
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Outlaw Heart
		`nCUC`                   -> 12
		`niSTR`                  -> 67
		`niDEX`                  -> 67
		`niINT`                  -> 67
		`niLUK`                  -> 67
		`niMaxHP`                -> 755
		`niMaxMP`                -> 255
		`niPAD`                  -> 103
		`niMAD`                  -> 19
		`nIUC`                   -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 17
		`nOption1`               -> STR: +13% 
		`nOption2`               -> STR: +10% 
		`nOption3`               -> STR: +10% 
		`nOption4`               -> STR per 10 Character Levels: +2 
		`nOption5`               -> ATT: +13 
		`nOption6`               -> ATT: +13 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #411

		`liCashItemSN`           -> 1273170718569402368
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Avenger Quiver Belt
		`niSTR`                  -> 12
		`niDEX`                  -> 12
		`niINT`                  -> 12
		`niLUK`                  -> 12
		`niPAD`                  -> 6
		`niMAD`                  -> 6
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #412

		`liCashItemSN`           -> 1273170754644611072
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Doom Shoulder
		`niSTR`                  -> 12
		`niDEX`                  -> 12
		`niINT`                  -> 12
		`niLUK`                  -> 12
		`niPAD`                  -> 6
		`niMAD`                  -> 6
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> lLegion5


Character: `lLegion5` (132800)
Account:   `Noex` (297)

	Equip Item #413

		`liCashItemSN`           -> 1273170779730743296
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 132800
		`nItemID`                -> Hellia Necklace
		`niSTR`                  -> 12
		`niDEX`                  -> 12
		`niINT`                  -> 12
